ID,Sample_ID,Sample_Type_Code,Project,dataset,Date,Location_Type,latitude,longitude,Contact,num_orig_dists,Measured_Distributions,Grainsize,Mean,Median,Wentworth,Kurtosis,Kurtosis_Class,Skewness,Skewness_Class,Std,Sorting,Depth (m),d5,d10,d16,d25,d30,d50,d65,d75,d84,d90,d95,Notes
,SCB19,,,Fenster et al (2016),,,34.8194531,-76.35462,,,,,2.2921567,,,,,Symmetrical,,,WellSorted,,,0.16066959,,,,0.22449774,,,,0.30872326,,
,SCB20,,,Fenster et al (2016),,,34.8303778,-76.345059,,,,,2.0341722,,,,,FineSkewed,,,ModeratelySorted,,,0.14448571,,,,0.26934968,,,,0.51265487,,
,NCB1,,,Fenster et al (2016),,,34.8857374,-76.273885,,,,,2.2674728,,,,,Symmetrical,,,WellSorted,,,0.16512225,,,,0.2329758,,,,0.29864478,,
,NCB3,,,Fenster et al (2016),,,34.896227,-76.258812,,,,,2.59273529,,,,,FineSkewed,,,WellSorted,,,0.12797462,,,,0.18949496,,,,0.24822492,,
,NCB5,,,Fenster et al (2016),,,34.9220592,-76.226175,,,,,2.46141254,,,,,FineSkewed,,,WellSorted,,,0.14976522,,,,0.20451154,,,,0.28678986,,
,NCB7,,,Fenster et al (2016),,,34.9411404,-76.203387,,,,,2.59520497,,,,,Symmetrical,,,WellSorted,,,0.1371714,,,,0.18160873,,,,0.24435947,,
,NCB9,,,Fenster et al (2016),,,34.95371,-76.188112,,,,,2.45302973,,,,,FineSkewed,,,WellSorted,,,0.13722772,,,,0.20568293,,,,0.2842989,,
,NCB11,,,Fenster et al (2016),,,34.9663064,-76.172011,,,,,2.52164762,,,,,FineSkewed,,,WellSorted,,,0.13276254,,,,0.19318436,,,,0.2759101,,
,NCB13,,,Fenster et al (2016),,,34.9781301,-76.155987,,,,,2.33412211,,,,,Symmetrical,,,VeryWellSorted,,,0.16143605,,,,0.22373965,,,,0.28488428,,
,NCB15,,,Fenster et al (2016),,,34.9912825,-76.13917,,,,,2.39420947,,,,,Symmetrical,,,WellSorted,,,0.1531566,,,,0.21234211,,,,0.29142798,,
,NCB17,,,Fenster et al (2016),,,35.0040007,-76.123335,,,,,2.13394205,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.16300944,,,,0.24001997,,,,0.40245783,,
,NCB19,,,Fenster et al (2016),,,35.015843,-76.106636,,,,,2.51449583,,,,,FineSkewed,,,WellSorted,,,0.1366,,,,0.19366957,,,,0.27421166,,
,NCB21,,,Fenster et al (2016),,,35.0270573,-76.091669,,,,,2.44958098,,,,,FineSkewed,,,ModeratelyWellSorted,,,0.1553296,,,,0.22249021,,,,0.374038,,
,NCB22,,,Fenster et al (2016),,,35.0530517,-76.04479,,,,,2.75488585,,,,,FineSkewed,,,WellSorted,,,0.12294504,,,,0.16635598,,,,0.22439066,,
,VCR-OS-1A,,,Fenster et al (2016),9-Jul-07,,37.066432,-75.950255,,,,,0.14,,,,,,,,ExtremelyPoorlySorted,4.51,,,,,,0.14,,,,,,
,VCR-OS-1B,,,Fenster et al (2016),9-Jul-07,,37.0665546,-75.916581,,,,,0.12,,,,,,,,ExtremelyPoorlySorted,4.39,,,,,,0.12,,,,,,
,VCR-OS-1C,,,Fenster et al (2016),9-Jul-07,,37.0667863,-75.883183,,,,,0.12,,,,,,,,ExtremelyPoorlySorted,6,,,,,,0.12,,,,,,
,VCR-OS-1D,,,Fenster et al (2016),9-Jul-07,,37.066776,-75.849694,,,,,0.12,,,,,,,,VeryPoorlySorted,7.99,,,,,,0.12,,,,,,
,VCR-OS-1E,,,Fenster et al (2016),9-Jul-07,,37.0665673,-75.816563,,,,,0.11,,,,,,,,VeryPoorlySorted,9.6,,,,,,0.11,,,,,,
,VCR-OS-2A,,,Fenster et al (2016),9-Jul-07,,37.0835072,-75.933208,,,,,0.14,,,,,,,,ExtremelyPoorlySorted,2.71,,,,,,0.14,,,,,,
,VCR-OS-2B,,,Fenster et al (2016),25-Jun-07,,37.0832004,-75.899996,,,,,0.13,,,,,,,,ExtremelyPoorlySorted,5.67,,,,,,0.13,,,,,,
,VCR-OS-2C,,,Fenster et al (2016),9-Jul-07,,37.0865859,-75.866785,,,,,0.11,,,,,,,,VeryPoorlySorted,6.19,,,,,,0.11,,,,,,
,VCR-OS-2D,,,Fenster et al (2016),9-Jul-07,,37.086577,-75.833086,,,,,0.16,,,,,,,,VeryPoorlySorted,7.89,,,,,,0.16,,,,,,
,VCR-OS-2E,,,Fenster et al (2016),9-Jul-07,,37.0832056,-75.799766,,,,,0.12,,,,,,,,VeryPoorlySorted,9.3,,,,,,0.12,,,,,,
,VCR-OS-3A,,,Fenster et al (2016),25-Jun-07,,37.0999911,-75.916445,,,,,0.16,,,,,,,,ExtremelyPoorlySorted,1.43,,,,,,0.16,,,,,,
,VCR-OS-3B,,,Fenster et al (2016),25-Jun-07,,37.1003085,-75.883046,,,,,0.1,,,,,,,,ExtremelyPoorlySorted,5.67,,,,,,0.1,,,,,,
,VCR-OS-3B-2,,,Fenster et al (2016),25-Jun-07,,37.1003085,-75.883046,,,,,0.12,,,,,,,,VeryPoorlySorted,5.67,,,,,,0.12,,,,,,
,VCR-OS-3C,,,Fenster et al (2016),9-Jul-07,,37.1001368,-75.849931,,,,,0.12,,,,,,,,VeryPoorlySorted,7.01,,,,,,0.12,,,,,,
,VCR-OS-3D,,,Fenster et al (2016),9-Jul-07,,37.1001566,-75.81668,,,,,0.11,,,,,,,,ExtremelyPoorlySorted,8.6,,,,,,0.11,,,,,,
,VCR-OS-4A,,,Fenster et al (2016),25-Jun-07,,37.1166174,-75.883142,,,,,0.1,,,,,,,,ExtremelyPoorlySorted,5.91,,,,,,0.1,,,,,,
,VCR-OS-4B,,,Fenster et al (2016),25-Jun-07,,37.1170988,-75.849977,,,,,0.1,,,,,,,,ExtremelyPoorlySorted,6.43,,,,,,0.1,,,,,,
,VCR-OS-4C,,,Fenster et al (2016),9-Jul-07,,37.1168566,-75.816599,,,,,0.13,,,,,,,,VeryPoorlySorted,7.8,,,,,,0.13,,,,,,
,VCR-OS-4D,,,Fenster et al (2016),9-Jul-07,,37.1167296,-75.783097,,,,,0.1,,,,,,,,VeryPoorlySorted,10,,,,,,0.1,,,,,,
,VCR-OS-5A,,,Fenster et al (2016),25-Jun-07,,37.133515,-75.866622,,,,,0.11,,,,,,,,VeryPoorlySorted,,,,,,,0.11,,,,,,
,VCR-OS-5B,,,Fenster et al (2016),25-Jun-07,,37.133662,-75.833229,,,,,0.11,,,,,,,,VeryPoorlySorted,6.28,,,,,,0.11,,,,,,
,VCR-OS-5C,,,Fenster et al (2016),9-Jul-07,,37.1334779,-75.800282,,,,,0.12,,,,,,,,VeryPoorlySorted,7.89,,,,,,0.12,,,,,,
,VCR-OS-5D,,,Fenster et al (2016),9-Jul-07,,37.1334527,-75.766523,,,,,0.17,,,,,,,,VeryPoorlySorted,11.49,,,,,,0.17,,,,,,
,VCR-OS-6A,,,Fenster et al (2016),25-Jun-07,,37.1499608,-75.849936,,,,,0.11,,,,,,,,VeryPoorlySorted,4.45,,,,,,0.11,,,,,,
,VCR-OS-6B,,,Fenster et al (2016),25-Jun-07,,37.1502309,-75.81645,,,,,0.12,,,,,,,,VeryPoorlySorted,6.55,,,,,,0.12,,,,,,
,VCR-OS-6C,,,Fenster et al (2016),9-Jul-07,,37.1502487,-75.783593,,,,,0.12,,,,,,,,VeryPoorlySorted,8.2,,,,,,0.12,,,,,,
,VCR-OS-7A,,,Fenster et al (2016),25-Jun-07,,37.1665368,-75.832003,,,,,0.11,,,,,,,,VeryPoorlySorted,4.75,,,,,,0.11,,,,,,
,VCR-OS-7A-3-dredge,,,Fenster et al (2016),25-Jun-07,,37.1673006,-75.83375,,,,,0.15,,,,,,,,VeryPoorlySorted,4.75,,,,,,0.15,,,,,,
,VCR-OS-7B,,,Fenster et al (2016),25-Jun-07,,37.1672042,-75.799914,,,,,0.11,,,,,,,,VeryPoorlySorted,6.71,,,,,,0.11,,,,,,
,VCR-OS-8A,,,Fenster et al (2016),25-Jun-07,,37.183095,-75.816618,,,,,0.13,,,,,,,,VeryPoorlySorted,3.6,,,,,,0.13,,,,,,
,VCR-OS-8B,,,Fenster et al (2016),25-Jun-07,,37.1841706,-75.783189,,,,,0.11,,,,,,,,VeryPoorlySorted,7.32,,,,,,0.11,,,,,,
,VCR-OS-8C,,,Fenster et al (2016),9-Jul-07,,37.1834293,-75.749933,,,,,0.12,,,,,,,,VeryPoorlySorted,9.39,,,,,,0.12,,,,,,
,VCR-OS-9A,,,Fenster et al (2016),25-Jun-07,,37.2001912,-75.800361,,,,,0.15,,,,,,,,ExtremelyPoorlySorted,4.27,,,,,,0.15,,,,,,
,VCR-OS-9B,,,Fenster et al (2016),25-Jun-07,,37.2001737,-75.766534,,,,,0.15,,,,,,,,VeryPoorlySorted,7.32,,,,,,0.15,,,,,,
,VCR-OS-9C,,,Fenster et al (2016),9-Jul-07,,37.2002288,-75.733341,,,,,0.14,,,,,,,,VeryPoorlySorted,10.09,,,,,,0.14,,,,,,
,VCR-OS-10A,,,Fenster et al (2016),25-Jun-07,,37.2185918,-75.800019,,,,,0.15,,,,,,,,VeryPoorlySorted,2.13,,,,,,0.15,,,,,,
,VCR-OS-10B,,,Fenster et al (2016),25-Jun-07,,37.216741,-75.766385,,,,,0.13,,,,,,,,VeryPoorlySorted,6.13,,,,,,0.13,,,,,,
,VCR-OS-10C,,,Fenster et al (2016),9-Jul-07,,37.2166123,-75.733584,,,,,0.14,,,,,,,,VeryPoorlySorted,9.81,,,,,,0.14,,,,,,
,VCR-OS-11A,,,Fenster et al (2016),25-Jun-07,,37.2334133,-75.783929,,,,,0.16,,,,,,,,VeryPoorlySorted,2.83,,,,,,0.16,,,,,,
,VCR-OS-11B,,,Fenster et al (2016),25-Jun-07,,37.2338748,-75.750202,,,,,0.09,,,,,,,,VeryPoorlySorted,10.3,,,,,,0.09,,,,,,
,VCR-OS-11C,,,Fenster et al (2016),9-Jul-07,,37.2335524,-75.716436,,,,,0.15,,,,,,,,VeryPoorlySorted,10.61,,,,,,0.15,,,,,,
,VCR-OS-12A,,,Fenster et al (2016),25-Jun-07,,37.247824,-75.783171,,,,,0.14,,,,,,,,VeryPoorlySorted,,,,,,,0.14,,,,,,
,VCR-OS-12B,,,Fenster et al (2016),25-Jun-07,,37.2501569,-75.750125,,,,,0.11,,,,,,,,VeryPoorlySorted,8.11,,,,,,0.11,,,,,,
,VCR-OS-12C,,,Fenster et al (2016),9-Jul-07,,37.2501264,-75.716815,,,,,0.15,,,,,,,,VeryPoorlySorted,9.51,,,,,,0.15,,,,,,
,VCR-OS-13A,,,Fenster et al (2016),25-Jun-07,,37.2664962,-75.783535,,,,,0.13,,,,,,,,ExtremelyPoorlySorted,,,,,,,0.13,,,,,,
,VCR-OS-13B,,,Fenster et al (2016),25-Jun-07,,37.2668948,-75.750124,,,,,0.17,,,,,,,,ExtremelyPoorlySorted,,,,,,,0.17,,,,,,
,VCR-OS-13C,,,Fenster et al (2016),9-Jul-07,,37.2667498,-75.716575,,,,,0.12,,,,,,,,VeryPoorlySorted,8.69,,,,,,0.12,,,,,,
,VCR-OS-14A,,,Fenster et al (2016),25-Jun-07,,37.2831903,-75.782639,,,,,0.13,,,,,,,,VeryPoorlySorted,,,,,,,0.13,,,,,,
,VCR-OS-14B,,,Fenster et al (2016),25-Jun-07,,37.2834041,-75.750049,,,,,0.14,,,,,,,,ExtremelyPoorlySorted,3.11,,,,,,0.14,,,,,,
,VCR-OS-14B-1,,,Fenster et al (2016),27-Jun-07,,37.2833,-75.749833,,,,,0.14,,,,,,,,ExtremelyPoorlySorted,,,,,,,0.14,,,,,,
,VCR-OS-14C,,,Fenster et al (2016),7/9/2007,,37.2836986,-75.71673,,,,,0.11,,,,,,,,VeryPoorlySorted,7.41,,,,,,0.11,,,,,,
,VCR-OS-15A,,,Fenster et al (2016),27-Jun-07,,37.300033,-75.7666,,,,,0.12,,,,,,,,ExtremelyPoorlySorted,3.81,,,,,,0.12,,,,,,
,VCR-OS-15B,,,Fenster et al (2016),27-Jun-07,,37.299933,-75.733433,,,,,0.1,,,,,,,,ExtremelyPoorlySorted,4.88,,,,,,0.1,,,,,,
,VCR-OS-15C,,,Fenster et al (2016),9-Jul-07,,37.300126,-75.69986,,,,,0.1,,,,,,,,VeryPoorlySorted,7.8,,,,,,0.1,,,,,,
,VCR-OS-16A,,,Fenster et al (2016),27-Jun-07,,37.316,-75.750183,,,,,0.12,,,,,,,,ExtremelyPoorlySorted,2.62,,,,,,0.12,,,,,,
,VCR-OS-16B,,,Fenster et al (2016),27-Jun-07,,37.316617,-75.716733,,,,,0.11,,,,,,,,ExtremelyPoorlySorted,5.03,,,,,,0.11,,,,,,
,VCR-OS-16C,,,Fenster et al (2016),9-Jul-07,,37.3166089,-75.683211,,,,,0.11,,,,,,,,ExtremelyPoorlySorted,8.11,,,,,,0.11,,,,,,
,VCR-OS-17A,,,Fenster et al (2016),27-Jun-07,,37.333133,-75.716667,,,,,0.14,,,,,,,,VeryPoorlySorted,3.35,,,,,,0.14,,,,,,
,VCR-OS-17B,,,Fenster et al (2016),27-Jun-07,,37.333717,-75.68245,,,,,0.13,,,,,,,,VeryPoorlySorted,5.88,,,,,,0.13,,,,,,
,VCR-OS-18A,,,Fenster et al (2016),27-Jun-07,,37.350033,-75.69955,,,,,0.14,,,,,,,,ExtremelyPoorlySorted,2.74,,,,,,0.14,,,,,,
,VCR-OS-18B,,,Fenster et al (2016),27-Jun-07,,37.349883,-75.666717,,,,,0.16,,,,,,,,VeryPoorlySorted,7.25,,,,,,0.16,,,,,,
,VCR-OS-19A,,,Fenster et al (2016),27-Jun-07,,37.366783,-75.716633,,,,,0.11,,,,,,,,ExtremelyPoorlySorted,9.14,,,,,,0.11,,,,,,
,VCR-OS-19B,,,Fenster et al (2016),27-Jun-07,,37.36665,-75.683333,,,,,0.13,,,,,,,,ExtremelyPoorlySorted,4.33,,,,,,0.13,,,,,,
,VCR-OS-20A,,,Fenster et al (2016),27-Jun-07,,37.38415,-75.699967,,,,,0.11,,,,,,,,ExtremelyPoorlySorted,3.51,,,,,,0.11,,,,,,
,VCR-OS-20B,,,Fenster et al (2016),27-Jun-07,,37.38345,-75.665767,,,,,0.13,,,,,,,,VeryPoorlySorted,7.07,,,,,,0.13,,,,,,
,VCR-OS-21A,,,Fenster et al (2016),27-Jun-07,,37.401417,-75.682783,,,,,0.11,,,,,,,,VeryPoorlySorted,4.45,,,,,,0.11,,,,,,
,VCR-OS-21B,,,Fenster et al (2016),27-Jun-07,,37.399983,-75.649767,,,,,0.13,,,,,,,,VeryPoorlySorted,8.08,,,,,,0.13,,,,,,
,VCR-OS-22A,,,Fenster et al (2016),27-Jun-07,,37.417717,-75.666417,,,,,0.12,,,,,,,,ExtremelyPoorlySorted,4.72,,,,,,0.12,,,,,,
,VCR-OS-22B,,,Fenster et al (2016),27-Jun-07,,37.416683,-75.6328,,,,,0.14,,,,,,,,VeryPoorlySorted,9.39,,,,,,0.14,,,,,,
,VCR-OS-23A,,,Fenster et al (2016),27-Jun-07,,37.433267,-75.649933,,,,,0.14,,,,,,,,VeryPoorlySorted,4.88,,,,,,0.14,,,,,,
,VCR-OS-23B,,,Fenster et al (2016),27-Jun-07,,37.424867,-75.633283,,,,,0.12,,,,,,,,VeryPoorlySorted,7.71,,,,,,0.12,,,,,,
,VCR-OS-24A,,,Fenster et al (2016),26-Jun-07,,37.4496573,-75.650322,,,,,0.14,,,,,,,,ExtremelyPoorlySorted,2.59,,,,,,0.14,,,,,,
,VCR-OS-24B,,,Fenster et al (2016),26-Jun-07,,37.450035,-75.616054,,,,,0.14,,,,,,,,VeryPoorlySorted,10.79,,,,,,0.14,,,,,,
,VCR-OS-24.5A,,,Fenster et al (2016),26-Jun-07,,37.4598235,-75.648843,,,,,0.18,,,,,,,,VeryPoorlySorted,15.73,,,,,,0.18,,,,,,
,VCR-OS-25A,,,Fenster et al (2016),26-Jun-07,,37.4666263,-75.6498,,,,,0.14,,,,,,,,VeryPoorlySorted,4.91,,,,,,0.14,,,,,,
,VCR-OS-25B,,,Fenster et al (2016),26-Jun-07,,37.4668488,-75.616671,,,,,0.17,,,,,,,,VeryPoorlySorted,9.91,,,,,,0.17,,,,,,
,VCR-OS-26A,,,Fenster et al (2016),26-Jun-07,,37.4832654,-75.65011,,,,,0.1,,,,,,,,VeryPoorlySorted,6.71,,,,,,0.1,,,,,,
,VCR-OS-26B,,,Fenster et al (2016),26-Jun-07,,37.483529,-75.616468,,,,,0.1,,,,,,,,VeryPoorlySorted,10.12,,,,,,0.1,,,,,,
,VCR-OS-27A,,,Fenster et al (2016),26-Jun-07,,37.4997894,-75.633374,,,,,0.12,,,,,,,,ExtremelyPoorlySorted,9.6,,,,,,0.12,,,,,,
,VCR-OS-27B,,,Fenster et al (2016),26-Jun-07,,37.5000783,-75.599771,,,,,0.13,,,,,,,,VeryPoorlySorted,11.09,,,,,,0.13,,,,,,
,VCR-OS-28A,,,Fenster et al (2016),26-Jun-07,,37.5163459,-75.633228,,,,,0.15,,,,,,,,VeryPoorlySorted,7.86,,,,,,0.15,,,,,,
,VCR-OS-28B,,,Fenster et al (2016),26-Jun-07,,37.5168611,-75.599868,,,,,0.12,,,,,,,,VeryPoorlySorted,9.97,,,,,,0.12,,,,,,
,VCR-OS-29A,,,Fenster et al (2016),26-Jun-07,,37.5333393,-75.616506,,,,,0.13,,,,,,,,VeryPoorlySorted,8.96,,,,,,0.13,,,,,,
,VCR-OS-29B,,,Fenster et al (2016),26-Jun-07,,37.5333705,-75.583224,,,,,0.17,,,,,,,,VeryPoorlySorted,10.36,,,,,,0.17,,,,,,
,VCR-OS-30A,,,Fenster et al (2016),26-Jun-07,,37.5501653,-75.599693,,,,,0.15,,,,,,,,VeryPoorlySorted,8.44,,,,,,0.15,,,,,,
,VCR-OS-30B,,,Fenster et al (2016),26-Jun-07,,37.5502813,-75.566659,,,,,0.12,,,,,,,,VeryPoorlySorted,12.98,,,,,,0.12,,,,,,
,VCR-OS-31A,,,Fenster et al (2016),26-Jun-07,,37.5665475,-75.583099,,,,,0.29,,,,,,,,VeryPoorlySorted,6.19,,,,,,0.29,,,,,,
,VCR-OS-31B,,,Fenster et al (2016),26-Jun-07,,37.5668692,-75.549803,,,,,0.46,,,,,,,,VeryPoorlySorted,12.95,,,,,,0.46,,,,,,
,VCR-OS-32A-off,,,Fenster et al (2016),26-Jun-07,,37.584348,-75.608172,,,,,0.09,,,,,,,,VeryPoorlySorted,2.59,,,,,,0.09,,,,,,
,VCR-OS-32B,,,Fenster et al (2016),26-Jun-07,,37.5826497,-75.572131,,,,,0.16,,,,,,,,VeryPoorlySorted,9.36,,,,,,0.16,,,,,,
,VCR-OS-33A,,,Fenster et al (2016),26-Jun-07,,37.5999715,-75.599615,,,,,0.1,,,,,,,,VeryPoorlySorted,3.87,,,,,,0.1,,,,,,
,VCR-OS-33B,,,Fenster et al (2016),28-Jun-07,,37.599667,-75.5664,,,,,0.16,,,,,,,,VeryPoorlySorted,10.12,,,,,,0.16,,,,,,
,VCR-OS-34A,,,Fenster et al (2016),26-Jun-07,,37.6170188,-75.599877,,,,,0.12,,,,,,,,ExtremelyPoorlySorted,4.05,,,,,,0.12,,,,,,
,VCR-OS-34B,,,Fenster et al (2016),28-Jun-07,,37.6165,-75.566417,,,,,0.16,,,,,,,,VeryPoorlySorted,9.97,,,,,,0.16,,,,,,
,VCR-OS-35A,,,Fenster et al (2016),26-Jun-07,,37.6335484,-75.583064,,,,,0.15,,,,,,,,VeryPoorlySorted,6.71,,,,,,0.15,,,,,,
,VCR-OS-35B,,,Fenster et al (2016),28-Jun-07,,37.63325,-75.56665,,,,,0.14,,,,,,,,VeryPoorlySorted,9.2,,,,,,0.14,,,,,,
,VCR-OS-36B,,,Fenster et al (2016),28-Jun-07,,37.606933,-75.5567,,,,,0.16,,,,,,,,VeryPoorlySorted,9.05,,,,,,0.16,,,,,,
,VCR-OS-37A,,,Fenster et al (2016),26-Jun-07,,37.6668793,-75.566622,,,,,0.12,,,,,,,,VeryPoorlySorted,8.41,,,,,,0.12,,,,,,
,VCR-OS-38A,,,Fenster et al (2016),26-Jun-07,,37.6832316,-75.56662,,,,,0.11,,,,,,,,VeryPoorlySorted,6.89,,,,,,0.11,,,,,,
,VCR-OS-38A-2,,,Fenster et al (2016),26-Jun-07,,37.6832316,-75.56662,,,,,0.14,,,,,,,,VeryPoorlySorted,6.89,,,,,,0.14,,,,,,
,VCR-OS-38B,,,Fenster et al (2016),28-Jun-07,,37.6832316,-75.56662,,,,,0.21,,,,,,,,VeryPoorlySorted,10.06,,,,,,0.21,,,,,,
,VCR-OS-39A,,,Fenster et al (2016),26-Jun-07,,37.7004193,-75.566776,,,,,0.09,,,,,,,,VeryPoorlySorted,4.97,,,,,,0.09,,,,,,
,VCR-OS-40A,,,Fenster et al (2016),26-Jun-07,,37.7166753,-75.566671,,,,,0.24,,,,,,,,VeryPoorlySorted,4.08,,,,,,0.24,,,,,,
,VCR-OS-40B,,,Fenster et al (2016),28-Jun-07,,37.716667,75.533333,,,,,0.44,,,,,,,,VeryPoorlySorted,9.3,,,,,,0.44,,,,,,
,VCR-OS-41A,,,Fenster et al (2016),26-Jun-07,,37.7332968,-75.549885,,,,,0.26,,,,,,,,VeryPoorlySorted,6.68,,,,,,0.26,,,,,,
,VCR-OS-41B,,,Fenster et al (2016),28-Jun-07,,37.733333,75.516667,,,,,0.53,,,,,,,,PoorlySorted,6.46,,,,,,0.53,,,,,,
,VCR-OS-42A,,,Fenster et al (2016),26-Jun-07,,37.7504208,-75.533082,,,,,0.14,,,,,,,,VeryPoorlySorted,7.19,,,,,,0.14,,,,,,
,VCR-OS-42B,,,Fenster et al (2016),28-Jun-07,,37.75,75.516667,,,,,0.36,,,,,,,,VeryPoorlySorted,8.96,,,,,,0.36,,,,,,
,VCR-OS-43A,,,Fenster et al (2016),26-Jun-07,,37.7673667,-75.533075,,,,,0.1,,,,,,,,VeryPoorlySorted,5.3,,,,,,0.1,,,,,,
,VCR-OS-44A,,,Fenster et al (2016),26-Jun-07,,37.7834434,-75.516512,,,,,0.09,,,,,,,,VeryPoorlySorted,6.4,,,,,,0.09,,,,,,
,VCR-OS-45A,,,Fenster et al (2016),26-Jun-07,,37.8001612,-75.499497,,,,,0.1,,,,,,,,VeryPoorlySorted,7.19,,,,,,0.1,,,,,,
,VCR-OS-46A,,,Fenster et al (2016),28-Jun-07,,37.833117,-75.4667,,,,,0.11,,,,,,,,VeryPoorlySorted,6.86,,,,,,0.11,,,,,,
