,hs_max,hs_mean,dir,tp,beach_slope,lower_conf_bound,upper_conf_bound,width_ci,distance,quality_flag,sl_points,trend,points,latitude_right,longitude_right
212,0.5889353040913468,0.4823048197368645,89.85907447045462,7.803683008422461,0.045,0.0376,0.0521,0.0145,0.026771884370633534,High,482.0,-0.5525003571371729,"[(-75.82848698075964, 36.39352914025634), (-75.82344094652078, 36.39429866866431)]",36.39994812,-75.79988098
213,0.8272227276635038,0.6705542235359016,87.37504511446963,7.745887916245858,0.04,0.0348,0.0491,0.0143,0.04552025601159928,High,466.0,-1.08057007123927,"[(-75.84500687133355, 36.45344125082252), (-75.84209446921217, 36.45409178713259)]",36.46661377,-75.79988098
214,0.5279307765393003,0.42982890952173913,96.32491563282288,7.652060974360222,0.045,0.0389,0.0509,0.012,0.0033392949645822683,High,454.0,0.72249951228723,"[(-75.86597681564375, 36.534974079466906), (-75.86172557026418, 36.535506147739255)]",36.53327942,-75.86655426
215,0.6829555828593684,0.5511093859306048,93.67501342664448,7.639458233134051,0.035,0.0311,0.0387,0.0076,0.01052266917419887,High,450.0,0.42413789079017933,"[(-75.87844848257315, 36.59666095684582), (-75.87480928126608, 36.5971610942321)]",36.59994888,-75.86655426
216,0.8096605248488882,0.6530541822207903,95.01228766494265,7.598278450807252,0.05,0.04,0.0598,0.0198,0.03559162598656217,High,471.0,0.7853375260735829,"[(-75.90076568144933, 36.65050765913459), (-75.89641371048253, 36.651705618893025)]",36.66661453,-75.86655426
217,0.6199693950243591,0.4933865399575131,96.01364027442997,7.605529384473304,0.13,0.0892,0.2,0.1108,0.0028412574356607334,Low,493.0,1.1843324431994378,"[(-75.9381925225619, 36.73163592634208), (-75.9335641072404, 36.73292645435477)]",36.733284,-75.93321991
218,0.7150882924201956,0.5681371700280414,97.6791951235533,7.46602433481943,0.175,0.114,0.2,0.086,0.025890828885698713,Low,497.0,0.8244385557249303,"[(-75.9597272202359, 36.791263343093426), (-75.95578023956007, 36.7920918701561)]",36.79994965,-75.93321991
219,0.7791769924316669,0.6185917105190482,103.17003380237502,7.392489539209603,0.055,0.0461,0.0665,0.0204,0.04257714695562621,High,503.0,1.7895444192798358,"[(-75.97554158591664, 36.853551011092435), (-75.97213441152198, 36.85414652707228)]",36.8666153,-75.93321991
220,0.7787313889674268,0.6160968803849313,116.7220578928268,7.280725832516923,0.08,0.0674,0.1025,0.0351,0.05977447374750313,Medium,505.0,1.0956016540851903,"[(-75.99160231015603, 36.91393270341004), (-75.98815237605228, 36.91453574123297)]",36.93328476,-75.93321991
221,0.5534237130444696,0.4271015491992635,140.29691598066051,6.788817663821839,0.025,0.0196,0.0303,0.0107,0.02134350826326294,High,478.0,4.455493587281114,"[(-75.94664395449166, 37.08674001529026), (-75.94291553832126, 37.08237611380795)]",37.06661606,-75.93321991
222,0.2876172906244948,0.1908621068179582,172.61823894275184,3.2476088953402753,0.04,0.0344,0.0503,0.0159,0.02289279063029405,High,496.0,5.201212347221377,"[(-75.9225667864629, 37.11365437702118), (-75.9282893505535, 37.10986473763238)]",37.13328552,-75.93321991
223,0.44026521023056225,0.33655584725775384,142.6420094309051,6.658452065198017,0.03,0.0249,0.037,0.0121,0.00863217418575331,High,478.0,-4.919912605948533,"[(-75.87501543483879, 37.141838114806646), (-75.86925394103986, 37.13790460013427)]",37.13328552,-75.86655426
224,0.46184514742897603,0.3704929332780059,133.30115583280553,7.0409505711100415,0.02,0.0138,0.0498,0.036,0.014168519102107537,Medium,356.0,-13.132535593600535,"[(-75.81709879476027, 37.202299497368244), (-75.81051935853723, 37.20280094124172)]",37.19995117,-75.79988098
225,0.3612395109502903,0.28243061332162583,133.85672925374325,6.6735136645120265,0.055,0.0396,0.0789,0.0393,0.007172938936555433,Medium,516.0,-1.5685997555251203,"[(-75.79629616390594, 37.26722622263492), (-75.78917696749576, 37.26728553677999)]",37.26661682,-75.79988098
226,0.47819541200099136,0.38340972251918987,136.40532073699475,7.045093840255772,0.035,0.0207,0.1685,0.1478,0.005012959342819812,Low,354.0,4.434530595028168,"[(-75.74034681563062, 37.337098799653354), (-75.7345164360236, 37.334896919980125)]",37.33328629,-75.73321533
227,0.6819522055703159,0.551836304572865,126.5484615682507,7.596196829200568,0.035,0.0299,0.0364,0.0065,0.02358596694523517,High,505.0,1.3361561447937824,"[(-75.68829825465792, 37.41529633494883), (-75.68267536865038, 37.412727473945495)]",37.39995193,-75.66654968
228,0.41251039937671713,0.3321230914204787,130.8207074993681,7.303481061272423,0.03,0.0192,0.0522,0.033,0.001083832458199679,Medium,381.0,8.356311609239109,"[(-75.66566625376916, 37.46164297927887), (-75.66676921504512, 37.46952868376612)]",37.46661758,-75.66654968
229,0.7187468785189067,0.5814631333710523,123.25585436643395,7.634608835517065,0.04,0.029,0.0677,0.0387,0.021659950203342732,Medium,509.0,-11.359637144491236,"[(-75.61968856322859, 37.54802074188134), (-75.6141393309299, 37.54532165033803)]",37.53328705,-75.59988403
230,0.5825824503457018,0.47017666015805126,120.0874529122787,7.838792322029741,0.04,0.0227,0.1301,0.1074,0.012922342758909681,Low,400.0,-14.054047466546828,"[(-75.61627090952452, 37.600707078333826), (-75.60930726262873, 37.60053468993588)]",37.5999527,-75.59988403
231,0.8662461262284379,0.6984771618755135,125.50250009821131,7.66301770067186,0.04,0.0294,0.0715,0.0421,0.05160515114783995,Medium,363.0,8.691279050686052,"[(-75.58031893087328, 37.69611454106999), (-75.57304522217282, 37.69277144351848)]",37.66662216,-75.53321838
232,0.7013595580215267,0.5615502509036964,130.85193269527545,7.736208599957655,0.04,0.0263,0.0804,0.0541,0.02226898829432045,Low,391.0,-12.133042482305946,"[(-75.55350215919799, 37.74876505475596), (-75.54768737828574, 37.745665112732325)]",37.73328781,-75.53321838
233,0.7479114360307323,0.598882817706982,134.93579009481803,7.750586716478119,0.055,0.0452,0.0725,0.0273,0.035857618946852986,Medium,429.0,-1.8843354937070171,"[(-75.49496086733814, 37.82646272758583), (-75.48987847931215, 37.82310987793453)]",37.79995346,-75.46655273
234,0.9129142911016853,0.7385209986164849,133.30194941598924,7.742832621775811,0.03,0.0132,0.2,0.1868,0.05247028797281478,Low,199.0,56.87338045142393,"[(-75.38615199289222, 37.854742151550084), (-75.39128004545732, 37.8477027362256)]",37.79995346,-75.39987946
235,0.7999634199240901,0.6495679381613086,132.42398987126188,7.884401459626823,0.07,0.0461,0.1681,0.122,0.01857065488569943,Low,450.0,-6.382838627209899,"[(-75.34912710228865, 37.881171111960654), (-75.34382048791551, 37.87807795999052)]",37.86662292,-75.33321381
236,0.9185804883824028,0.7470600064594786,131.06207511199773,7.758894347695806,0.065,0.0576,0.0791,0.0215,0.03680634172079218,High,410.0,0.9341133145148797,"[(-75.29747666007307, 37.95828084192266), (-75.29217418410076, 37.955417556113844)]",37.93328857,-75.26654816
237,0.561874335595383,0.45716160626384367,134.15997542430677,7.902900652347259,0.085,0.0725,0.1018,0.0293,0.004300217141633997,Medium,411.0,-0.695476430606576,"[(-75.2660824993213, 37.99848553540823), (-75.26049984202054, 37.99580725218961)]",37.99995422,-75.26654816
238,0.7581262385553038,0.613447548342586,129.71151312608555,8.007914660463532,0.08,0.0666,0.1027,0.0361,0.00928701570039173,Medium,430.0,-0.3923270377720644,"[(-75.21101408132438, 38.07309221470786), (-75.20430662085349, 38.07030481525941)]",38.06662369,-75.19988251
239,0.9537758894417221,0.7749956343020817,124.29478245203653,7.806971636642544,0.085,0.0708,0.1075,0.0367,0.03984840356642132,Medium,468.0,-0.8195322973656417,"[(-75.17457424253737, 38.14822290074608), (-75.16649606555313, 38.14630145486534)]",38.13328934,-75.13321686
240,0.7617994739661521,0.6121665186453761,125.9335392544243,7.892468083914034,0.06,0.053,0.0724,0.0194,0.01585703721479883,High,403.0,-0.7379275895103429,"[(-75.15131456545946, 38.20715194460865), (-75.14419234063918, 38.2054281722099)]",38.19995499,-75.13321686
241,0.9763576107913893,0.7922707911699475,125.6077746139442,7.77203460665274,0.065,0.0551,0.0838,0.0287,0.049875349333657094,Medium,381.0,-1.005950421555469,"[(-75.1163949989384, 38.2872356969757), (-75.10841931905762, 38.285244945919366)]",38.26662445,-75.06655121
242,0.7784284039910777,0.6284871364411557,126.44750225062599,7.960418044905962,0.105,0.0832,0.1461,0.0629,0.011937380970800921,Low,607.0,1.516457203259397,"[(-75.08049516226657, 38.3395209241392), (-75.07403087826613, 38.33759648332007)]",38.3332901,-75.06655121
243,1.02798167190228,0.8333507687704291,121.96659623282821,7.697310717699618,0.08,0.065,0.1015,0.0365,0.054260875231094886,Medium,645.0,1.3310185874220026,"[(-75.05618998802181, 38.412408184872554), (-75.04940646908211, 38.411477015885986)]",38.39995575,-74.99987793
244,0.9735587418940661,0.7867942492557711,121.1600967857938,7.670129554962754,0.08,0.0612,0.1138,0.0526,0.04649087086521937,Low,601.0,1.0033102485643635,"[(-75.04997362893317, 38.465485774965984), (-75.04274082954251, 38.46569021386824)]",38.46662521,-74.99987793
245,0.9357359960029741,0.7534224709002975,120.92963533203795,7.605045519158759,0.105,0.0693,0.2,0.1307,0.05103963202305159,Low,521.0,1.5406594249970935,"[(-75.05397590793598, 38.52567174874493), (-75.0468126846077, 38.5263304272652)]",38.53329086,-74.99987793
246,0.9099231690110466,0.7309685538287779,122.16161278989237,7.552626928404051,0.145,0.1109,0.2,0.0891,0.05667023050897526,Low,486.0,0.5898487767517446,"[(-75.05970752544886, 38.5958350968428), (-75.05311088020633, 38.5961456552767)]",38.59995651,-74.99987793
247,0.8914118476722844,0.7144113453836567,125.26854638190484,7.485423903255487,0.09,0.0746,0.1089,0.0343,0.06474386581195238,Medium,479.0,-0.32474046403399454,"[(-75.06814119618107, 38.66030072295646), (-75.0605251957034, 38.660738644756755)]",38.66662598,-74.99987793
248,0.657806678901572,0.5207554529201246,117.0709661943705,7.653436432856253,0.11,0.0869,0.1527,0.0658,0.009112578225624874,Low,433.0,0.6141719488997475,"[(-75.07879513922745, 38.7313494560754), (-75.07225541826385, 38.73206825685255)]",38.73329163,-75.06655121
249,0.6765771923605722,0.5319042504823679,130.8890762128013,7.502858927156635,0.09,0.0784,0.1101,0.0317,0.020268446019144064,Medium,423.0,0.3337570977546225,"[(-75.08918189857692, 38.79276980979291), (-75.08223165840138, 38.79390486479839)]",38.79996109,-75.06655121
